LINE,X,Y,LSYMB
3,-75418.36,6614013.71,103
3,-75418.36,6614063.71,103
3,-75418.36,6614113.71,103
3,-75418.36,6614163.71,103
3,-75418.36,6614213.71,103
3,-75418.36,6614263.71,103
3,-75418.36,6614313.71,103
3,-75418.36,6614363.71,103
3,-75418.36,6614413.71,103
3,-75418.36,6614463.71,103
3,-75418.36,6614513.71,103
3,-75418.36,6614563.71,103
3,-75418.36,6614613.71,103
3,-75418.36,6614663.71,103
3,-75418.36,6614713.71,103
3,-75418.36,6614763.71,103
3,-75418.36,6614813.71,103
3,-75418.36,6614863.71,103
3,-75418.36,6614913.71,103
3,-75418.36,6614963.71,103
3,-75418.36,6615013.71,103
3,-75418.36,6615063.71,103
3,-75418.36,6615113.71,103
3,-75418.36,6615163.71,103
3,-75418.36,6615213.71,103
3,-75418.36,6615263.71,103
3,-75418.36,6615313.71,103
3,-75418.36,6615363.71,103
3,-75418.36,6615413.71,103
3,-75418.36,6615463.71,103
3,-75418.36,6615513.71,103
3,-75418.36,6615563.71,103
3,-75418.36,6615613.71,103
3,-75418.36,6615663.71,103
3,-75418.36,6615713.71,103
3,-75418.36,6615763.71,103
3,-75418.36,6615813.71,103
3,-75418.36,6615863.71,103
3,-75418.36,6615913.71,103
3,-75418.36,6615963.71,103
3,-75418.36,6616013.71,103
3,-75418.36,6616063.71,103
3,-75418.36,6616113.71,103
3,-75418.36,6616163.71,103
3,-75418.36,6616213.71,103
3,-75418.36,6616263.71,103
3,-75418.36,6616313.71,103
3,-75418.36,6616363.71,103
3,-75418.36,6616413.71,103
3,-75418.36,6616463.71,103
3,-75418.36,6616513.71,103
3,-75418.36,6616563.71,103
3,-75418.36,6616613.71,103
3,-75418.36,6616663.71,103
3,-75418.36,6616713.71,103
3,-75418.36,6616763.71,103
3,-75418.36,6616813.71,103
3,-75418.36,6616863.71,103
3,-75418.36,6616913.71,103
3,-75418.36,6616963.71,103
3,-75418.36,6617013.71,103
3,-75418.36,6617063.71,103
3,-75418.36,6617113.71,103
3,-75418.36,6617163.71,103
3,-75418.36,6617213.71,103
3,-75418.36,6617263.71,103
3,-75418.36,6617313.71,103
3,-75418.36,6617363.71,103
3,-75418.36,6617413.71,103
3,-75418.36,6617463.71,103
3,-75418.36,6617513.71,103
3,-75418.36,6617563.71,103
3,-75418.36,6617613.71,103
3,-75418.36,6617663.71,103
3,-75418.36,6617713.71,103
3,-75418.36,6617763.71,103
3,-75418.36,6617813.71,103
3,-75418.36,6617863.71,103
3,-75418.36,6617913.71,103
3,-75418.36,6617963.71,103
3,-75418.36,6618013.71,103
3,-75418.36,6618063.71,103
3,-75418.36,6618113.71,103
3,-75418.36,6618163.71,103
3,-75418.36,6618213.71,103
3,-75418.36,6618263.71,103
3,-75418.36,6618313.71,103
3,-75418.36,6618363.71,103
3,-75418.36,6618413.71,103
3,-75418.36,6618463.71,103
3,-75418.36,6618513.71,103
3,-75418.36,6618563.71,103
3,-75418.36,6618613.71,103
3,-75418.36,6618663.71,103
3,-75418.36,6618713.71,103
3,-75418.36,6618763.71,103
3,-75418.36,6618813.71,103
3,-75418.36,6618863.71,103
3,-75418.36,6618913.71,103
3,-75418.36,6618963.71,103
3,-75418.36,6619013.71,103
3,-75418.36,6619063.71,103
3,-75418.36,6619113.71,103
3,-75418.36,6619163.71,103
3,-75418.36,6619213.71,103
3,-75418.36,6619263.71,103
3,-75418.36,6619313.71,103
3,-75418.36,6619363.71,103
3,-75418.36,6619413.71,103
3,-75418.36,6619463.71,103
3,-75418.36,6619513.71,103
3,-75418.36,6619563.71,103
3,-75418.36,6619613.71,103
3,-75418.36,6619663.71,103
3,-75418.36,6619713.71,103
3,-75418.36,6619763.71,103
3,-75418.36,6619813.71,103
3,-75418.36,6619863.71,103
3,-75418.36,6619913.71,103
3,-75418.36,6619963.71,103
3,-75418.36,6620013.71,103
3,-75418.36,6620063.71,103
3,-75418.36,6620113.71,103
3,-75418.36,6620163.71,103
3,-75418.36,6620213.71,103
3,-75418.36,6620263.71,103
3,-75418.36,6620313.71,103
3,-75418.36,6620363.71,103
3,-75418.36,6620413.71,103
3,-75418.36,6620463.71,103
3,-75418.36,6620513.71,103
3,-75418.36,6620563.71,103
3,-75418.36,6620613.71,103
3,-75418.36,6620663.71,103
3,-75418.36,6620713.71,103
3,-75418.36,6620763.71,103
3,-75418.36,6620813.71,103
3,-75418.36,6620863.71,103
3,-75418.36,6620913.71,103
3,-75418.36,6620963.71,103
3,-75418.36,6621013.71,103
3,-75418.36,6621063.71,103
3,-75418.36,6621113.71,103
3,-75418.36,6621163.71,103
3,-75418.36,6621213.71,103
3,-75418.36,6621263.71,103
3,-75418.36,6621313.71,103
3,-75418.36,6621363.71,103
3,-75418.36,6621413.71,103
3,-75418.36,6621463.71,103
3,-75418.36,6621513.71,103
3,-75418.36,6621563.71,103
3,-75418.36,6621613.71,103
3,-75418.36,6621663.71,103
3,-75418.36,6621713.71,103
3,-75418.36,6621763.71,103
3,-75418.36,6621813.71,103
3,-75418.36,6621863.71,103
3,-75418.36,6621913.71,103
3,-75418.36,6621963.71,103
3,-75418.36,6622013.71,103
3,-75418.36,6622063.71,103
3,-75418.36,6622113.71,103
3,-75418.36,6622163.71,103
3,-75418.36,6622213.71,103
3,-75418.36,6622263.71,103
3,-75418.36,6622313.71,103
3,-75418.36,6622363.71,103
3,-75418.36,6622413.71,103
3,-75418.36,6622463.71,103
3,-75418.36,6622513.71,103
3,-75418.36,6622563.71,103
3,-75418.36,6622613.71,103
3,-75418.36,6622663.71,103
3,-75418.36,6622713.71,103
3,-75418.36,6622763.71,103
3,-75418.36,6622813.71,103
3,-75418.36,6622863.71,103
3,-75418.36,6622913.71,103
3,-75418.36,6622963.71,103
3,-75418.36,6623013.71,103
4,-74918.36,6626763.71,104
4,-74918.36,6626713.71,104
4,-74918.36,6626663.71,104
4,-74918.36,6626613.71,104
4,-74918.36,6626563.71,104
4,-74918.36,6626513.71,104
4,-74918.36,6626463.71,104
4,-74918.36,6626413.71,104
4,-74918.36,6626363.71,104
4,-74918.36,6626313.71,104
4,-74918.36,6626263.71,104
4,-74918.36,6626213.71,104
4,-74918.36,6626163.71,104
4,-74918.36,6626113.71,104
4,-74918.36,6626063.71,104
4,-74918.36,6626013.71,104
4,-74918.36,6625963.71,104
4,-74918.36,6625913.71,104
4,-74918.36,6625863.71,104
4,-74918.36,6625813.71,104
4,-74918.36,6625763.71,104
4,-74918.36,6625713.71,104
4,-74918.36,6625663.71,104
4,-74918.36,6625613.71,104
4,-74918.36,6625563.71,104
4,-74918.36,6625513.71,104
4,-74918.36,6625463.71,104
4,-74918.36,6625413.71,104
4,-74918.36,6625363.71,104
4,-74918.36,6625313.71,104
4,-74918.36,6625263.71,104
4,-74918.36,6625213.71,104
4,-74918.36,6625163.71,104
4,-74918.36,6625113.71,104
4,-74918.36,6625063.71,104
4,-74918.36,6625013.71,104
4,-74918.36,6624963.71,104
4,-74918.36,6624913.71,104
4,-74918.36,6624863.71,104
4,-74918.36,6624813.71,104
4,-74918.36,6624763.71,104
4,-74918.36,6624713.71,104
4,-74918.36,6624663.71,104
4,-74918.36,6624613.71,104
4,-74918.36,6624563.71,104
4,-74918.36,6624513.71,104
4,-74918.36,6624463.71,104
4,-74918.36,6624413.71,104
4,-74918.36,6624363.71,104
4,-74918.36,6624313.71,104
4,-74918.36,6624263.71,104
4,-74918.36,6624213.71,104
4,-74918.36,6624163.71,104
4,-74918.36,6624113.71,104
4,-74918.36,6624063.71,104
4,-74918.36,6624013.71,104
4,-74918.36,6623963.71,104
4,-74918.36,6623913.71,104
4,-74918.36,6623863.71,104
4,-74918.36,6623813.71,104
4,-74918.36,6623763.71,104
4,-74918.36,6623713.71,104
4,-74918.36,6623663.71,104
4,-74918.36,6623613.71,104
4,-74918.36,6623563.71,104
4,-74918.36,6623513.71,104
4,-74918.36,6623463.71,104
4,-74918.36,6623413.71,104
4,-74918.36,6623363.71,104
4,-74918.36,6623313.71,104
4,-74918.36,6623263.71,104
4,-74918.36,6623213.71,104
4,-74918.36,6623163.71,104
4,-74918.36,6623113.71,104
4,-74918.36,6623063.71,104
4,-74918.36,6623013.71,104
4,-74918.36,6622963.71,104
4,-74918.36,6622913.71,104
4,-74918.36,6622863.71,104
4,-74918.36,6622813.71,104
4,-74918.36,6622763.71,104
4,-74918.36,6622713.71,104
4,-74918.36,6622663.71,104
4,-74918.36,6622613.71,104
4,-74918.36,6622563.71,104
4,-74918.36,6622513.71,104
4,-74918.36,6622463.71,104
4,-74918.36,6622413.71,104
4,-74918.36,6622363.71,104
4,-74918.36,6622313.71,104
4,-74918.36,6622263.71,104
4,-74918.36,6622213.71,104
4,-74918.36,6622163.71,104
4,-74918.36,6622113.71,104
4,-74918.36,6622063.71,104
4,-74918.36,6622013.71,104
4,-74918.36,6621963.71,104
4,-74918.36,6621913.71,104
4,-74918.36,6621863.71,104
4,-74918.36,6621813.71,104
4,-74918.36,6621763.71,104
4,-74918.36,6621713.71,104
4,-74918.36,6621663.71,104
4,-74918.36,6621613.71,104
4,-74918.36,6621563.71,104
4,-74918.36,6621513.71,104
4,-74918.36,6621463.71,104
4,-74918.36,6621413.71,104
4,-74918.36,6621363.71,104
4,-74918.36,6621313.71,104
4,-74918.36,6621263.71,104
4,-74918.36,6621213.71,104
4,-74918.36,6621163.71,104
4,-74918.36,6621113.71,104
4,-74918.36,6621063.71,104
4,-74918.36,6621013.71,104
4,-74918.36,6620963.71,104
4,-74918.36,6620913.71,104
4,-74918.36,6620863.71,104
4,-74918.36,6620813.71,104
4,-74918.36,6620763.71,104
4,-74918.36,6620713.71,104
4,-74918.36,6620663.71,104
4,-74918.36,6620613.71,104
4,-74918.36,6620563.71,104
4,-74918.36,6620513.71,104
4,-74918.36,6620463.71,104
4,-74918.36,6620413.71,104
4,-74918.36,6620363.71,104
4,-74918.36,6620313.71,104
4,-74918.36,6620263.71,104
4,-74918.36,6620213.71,104
4,-74918.36,6620163.71,104
4,-74918.36,6620113.71,104
4,-74918.36,6620063.71,104
4,-74918.36,6620013.71,104
4,-74918.36,6619963.71,104
4,-74918.36,6619913.71,104
4,-74918.36,6619863.71,104
4,-74918.36,6619813.71,104
4,-74918.36,6619763.71,104
4,-74918.36,6619713.71,104
4,-74918.36,6619663.71,104
4,-74918.36,6619613.71,104
4,-74918.36,6619563.71,104
4,-74918.36,6619513.71,104
4,-74918.36,6619463.71,104
4,-74918.36,6619413.71,104
4,-74918.36,6619363.71,104
4,-74918.36,6619313.71,104
4,-74918.36,6619263.71,104
4,-74918.36,6619213.71,104
4,-74918.36,6619163.71,104
4,-74918.36,6619113.71,104
4,-74918.36,6619063.71,104
4,-74918.36,6619013.71,104
4,-74918.36,6618963.71,104
4,-74918.36,6618913.71,104
4,-74918.36,6618863.71,104
4,-74918.36,6618813.71,104
4,-74918.36,6618763.71,104
4,-74918.36,6618713.71,104
4,-74918.36,6618663.71,104
4,-74918.36,6618613.71,104
4,-74918.36,6618563.71,104
4,-74918.36,6618513.71,104
4,-74918.36,6618463.71,104
4,-74918.36,6618413.71,104
4,-74918.36,6618363.71,104
4,-74918.36,6618313.71,104
4,-74918.36,6618263.71,104
4,-74918.36,6618213.71,104
4,-74918.36,6618163.71,104
4,-74918.36,6618113.71,104
4,-74918.36,6618063.71,104
4,-74918.36,6618013.71,104
4,-74918.36,6617963.71,104
4,-74918.36,6617913.71,104
4,-74918.36,6617863.71,104
4,-74918.36,6617813.71,104
4,-74918.36,6617763.71,104
4,-74918.36,6617713.71,104
4,-74918.36,6617663.71,104
4,-74918.36,6617613.71,104
4,-74918.36,6617563.71,104
4,-74918.36,6617513.71,104
4,-74918.36,6617463.71,104
4,-74918.36,6617413.71,104
4,-74918.36,6617363.71,104
4,-74918.36,6617313.71,104
4,-74918.36,6617263.71,104
4,-74918.36,6617213.71,104
4,-74918.36,6617163.71,104
4,-74918.36,6617113.71,104
4,-74918.36,6617063.71,104
4,-74918.36,6617013.71,104
4,-74918.36,6616963.71,104
4,-74918.36,6616913.71,104
4,-74918.36,6616863.71,104
4,-74918.36,6616813.71,104
4,-74918.36,6616763.71,104
4,-74918.36,6616713.71,104
4,-74918.36,6616663.71,104
4,-74918.36,6616613.71,104
4,-74918.36,6616563.71,104
4,-74918.36,6616513.71,104
4,-74918.36,6616463.71,104
4,-74918.36,6616413.71,104
4,-74918.36,6616363.71,104
4,-74918.36,6616313.71,104
4,-74918.36,6616263.71,104
4,-74918.36,6616213.71,104
4,-74918.36,6616163.71,104
4,-74918.36,6616113.71,104
4,-74918.36,6616063.71,104
4,-74918.36,6616013.71,104
4,-74918.36,6615963.71,104
4,-74918.36,6615913.71,104
4,-74918.36,6615863.71,104
4,-74918.36,6615813.71,104
4,-74918.36,6615763.71,104
4,-74918.36,6615713.71,104
4,-74918.36,6615663.71,104
4,-74918.36,6615613.71,104
4,-74918.36,6615563.71,104
4,-74918.36,6615513.71,104
4,-74918.36,6615463.71,104
4,-74918.36,6615413.71,104
4,-74918.36,6615363.71,104
4,-74918.36,6615313.71,104
4,-74918.36,6615263.71,104
4,-74918.36,6615213.71,104
4,-74918.36,6615163.71,104
4,-74918.36,6615113.71,104
4,-74918.36,6615063.71,104
4,-74918.36,6615013.71,104
4,-74918.36,6614963.71,104
4,-74918.36,6614913.71,104
4,-74918.36,6614863.71,104
4,-74918.36,6614813.71,104
4,-74918.36,6614763.71,104
4,-74918.36,6614713.71,104
4,-74918.36,6614663.71,104
4,-74918.36,6614613.71,104
4,-74918.36,6614563.71,104
4,-74918.36,6614513.71,104
4,-74918.36,6614463.71,104
4,-74918.36,6614413.71,104
4,-74918.36,6614363.71,104
4,-74918.36,6614313.71,104
4,-74918.36,6614263.71,104
4,-74918.36,6614213.71,104
4,-74918.36,6614163.71,104
4,-74918.36,6614113.71,104
4,-74918.36,6614063.71,104
4,-74918.36,6614013.71,104
4,-74918.36,6613963.71,104
4,-74918.36,6613913.71,104
4,-74918.36,6613863.71,104
4,-74918.36,6613813.71,104
4,-74918.36,6613763.71,104
4,-74918.36,6613713.71,104
4,-74918.36,6613663.71,104
4,-74918.36,6613613.71,104
4,-74918.36,6613563.71,104
4,-74918.36,6613513.71,104
4,-74918.36,6613463.71,104
4,-74918.36,6613413.71,104
4,-74918.36,6613363.71,104
4,-74918.36,6613313.71,104
4,-74918.36,6613263.71,104
4,-74918.36,6613213.71,104
4,-74918.36,6613163.71,104
4,-74918.36,6613113.71,104
4,-74918.36,6613063.71,104
4,-74918.36,6613013.71,104
4,-74918.36,6612963.71,104
4,-74918.36,6612913.71,104
4,-74918.36,6612863.71,104
4,-74918.36,6612813.71,104
4,-74918.36,6612763.71,104
4,-74918.36,6612713.71,104
4,-74918.36,6612663.71,104
4,-74918.36,6612613.71,104
4,-74918.36,6612563.71,104
4,-74918.36,6612513.71,104
4,-74918.36,6612463.71,104
4,-74918.36,6612413.71,104
4,-74918.36,6612363.71,104
4,-74918.36,6612313.71,104
4,-74918.36,6612263.71,104
4,-74918.36,6612213.71,104
4,-74918.36,6612163.71,104
4,-74918.36,6612113.71,104
4,-74918.36,6612063.71,104
4,-74918.36,6612013.71,104
4,-74918.36,6611963.71,104
4,-74918.36,6611913.71,104
4,-74918.36,6611863.71,104
4,-74918.36,6611813.71,104
4,-74918.36,6611763.71,104
4,-74918.36,6611713.71,104
4,-74918.36,6611663.71,104
4,-74918.36,6611613.71,104
4,-74918.36,6611563.71,104
4,-74918.36,6611513.71,104
4,-74918.36,6611463.71,104
4,-74918.36,6611413.71,104
4,-74918.36,6611363.71,104
4,-74918.36,6611313.71,104
4,-74918.36,6611263.71,104
4,-74918.36,6611213.71,104
4,-74918.36,6611163.71,104
4,-74918.36,6611113.71,104
4,-74918.36,6611063.71,104
4,-74918.36,6611013.71,104
4,-74918.36,6610963.71,104
4,-74918.36,6610913.71,104
4,-74918.36,6610863.71,104
4,-74918.36,6610813.71,104
4,-74918.36,6610763.71,104
4,-74918.36,6610713.71,104
4,-74918.36,6610663.71,104
4,-74918.36,6610613.71,104
4,-74918.36,6610563.71,104
4,-74918.36,6610513.71,104
4,-74918.36,6610463.71,104
4,-74918.36,6610413.71,104
4,-74918.36,6610363.71,104
4,-74918.36,6610313.71,104
4,-74918.36,6610263.71,104
5,-74418.36,6610663.71,105
5,-74418.36,6610713.71,105
5,-74418.36,6610763.71,105
5,-74418.36,6610813.71,105
5,-74418.36,6610863.71,105
5,-74418.36,6610913.71,105
5,-74418.36,6610963.71,105
5,-74418.36,6611013.71,105
5,-74418.36,6611063.71,105
5,-74418.36,6611113.71,105
5,-74418.36,6611163.71,105
5,-74418.36,6611213.71,105
5,-74418.36,6611263.71,105
5,-74418.36,6611313.71,105
5,-74418.36,6611363.71,105
5,-74418.36,6611413.71,105
5,-74418.36,6611463.71,105
5,-74418.36,6611513.71,105
5,-74418.36,6611563.71,105
5,-74418.36,6611613.71,105
5,-74418.36,6611663.71,105
5,-74418.36,6611713.71,105
5,-74418.36,6611763.71,105
5,-74418.36,6611813.71,105
5,-74418.36,6611863.71,105
5,-74418.36,6611913.71,105
5,-74418.36,6611963.71,105
5,-74418.36,6612013.71,105
5,-74418.36,6612063.71,105
5,-74418.36,6612113.71,105
5,-74418.36,6612163.71,105
5,-74418.36,6612213.71,105
5,-74418.36,6612263.71,105
5,-74418.36,6612313.71,105
5,-74418.36,6612363.71,105
5,-74418.36,6612413.71,105
5,-74418.36,6612463.71,105
5,-74418.36,6612513.71,105
5,-74418.36,6612563.71,105
5,-74418.36,6612613.71,105
5,-74418.36,6612663.71,105
5,-74418.36,6612713.71,105
5,-74418.36,6612763.71,105
5,-74418.36,6612813.71,105
5,-74418.36,6612863.71,105
5,-74418.36,6612913.71,105
5,-74418.36,6612963.71,105
5,-74418.36,6613013.71,105
5,-74418.36,6613063.71,105
5,-74418.36,6613113.71,105
5,-74418.36,6613163.71,105
5,-74418.36,6613213.71,105
5,-74418.36,6613263.71,105
5,-74418.36,6613313.71,105
5,-74418.36,6613363.71,105
5,-74418.36,6613413.71,105
5,-74418.36,6613463.71,105
5,-74418.36,6613513.71,105
5,-74418.36,6613563.71,105
5,-74418.36,6613613.71,105
5,-74418.36,6613663.71,105
5,-74418.36,6613713.71,105
5,-74418.36,6613763.71,105
5,-74418.36,6613813.71,105
5,-74418.36,6613863.71,105
5,-74418.36,6613913.71,105
5,-74418.36,6613963.71,105
5,-74418.36,6614013.71,105
5,-74418.36,6614063.71,105
5,-74418.36,6614113.71,105
5,-74418.36,6614163.71,105
5,-74418.36,6614213.71,105
5,-74418.36,6614263.71,105
5,-74418.36,6614313.71,105
5,-74418.36,6614363.71,105
5,-74418.36,6614413.71,105
5,-74418.36,6614463.71,105
5,-74418.36,6614513.71,105
5,-74418.36,6614563.71,105
5,-74418.36,6614613.71,105
5,-74418.36,6614663.71,105
5,-74418.36,6614713.71,105
5,-74418.36,6614763.71,105
5,-74418.36,6614813.71,105
5,-74418.36,6614863.71,105
5,-74418.36,6614913.71,105
5,-74418.36,6614963.71,105
5,-74418.36,6615013.71,105
5,-74418.36,6615063.71,105
5,-74418.36,6615113.71,105
5,-74418.36,6615163.71,105
5,-74418.36,6615213.71,105
5,-74418.36,6615263.71,105
5,-74418.36,6615313.71,105
5,-74418.36,6615363.71,105
5,-74418.36,6615413.71,105
5,-74418.36,6615463.71,105
5,-74418.36,6615513.71,105
5,-74418.36,6615563.71,105
5,-74418.36,6615613.71,105
5,-74418.36,6615663.71,105
5,-74418.36,6615713.71,105
5,-74418.36,6615763.71,105
5,-74418.36,6615813.71,105
5,-74418.36,6615863.71,112
5,-74418.36,6615913.71,112
5,-74418.36,6615963.71,112
5,-74418.36,6616013.71,112
5,-74418.36,6616063.71,112
5,-74418.36,6616113.71,112
5,-74418.36,6616163.71,112
5,-74418.36,6616213.71,112
5,-74418.36,6616263.71,112
5,-74418.36,6616313.71,112
5,-74418.36,6616363.71,112
5,-74418.36,6616413.71,112
5,-74418.36,6616463.71,112
5,-74418.36,6616513.71,112
5,-74418.36,6616563.71,112
5,-74418.36,6616613.71,112
5,-74418.36,6616663.71,112
5,-74418.36,6616713.71,112
5,-74418.36,6616763.71,112
5,-74418.36,6616813.71,112
5,-74418.36,6616863.71,112
5,-74418.36,6616913.71,112
5,-74418.36,6616963.71,112
5,-74418.36,6617013.71,112
5,-74418.36,6617063.71,112
5,-74418.36,6617113.71,112
5,-74418.36,6617163.71,112
5,-74418.36,6617213.71,112
5,-74418.36,6617263.71,112
5,-74418.36,6617313.71,112
5,-74418.36,6617363.71,112
5,-74418.36,6617413.71,112
5,-74418.36,6617463.71,112
5,-74418.36,6617513.71,112
5,-74418.36,6617563.71,112
5,-74418.36,6617613.71,112
5,-74418.36,6617663.71,112
5,-74418.36,6617713.71,112
5,-74418.36,6617763.71,112
5,-74418.36,6617813.71,112
5,-74418.36,6617863.71,112
5,-74418.36,6617913.71,112
5,-74418.36,6617963.71,112
5,-74418.36,6618013.71,112
5,-74418.36,6618063.71,112
5,-74418.36,6618113.71,112
5,-74418.36,6618163.71,112
5,-74418.36,6618213.71,112
5,-74418.36,6618263.71,112
5,-74418.36,6618313.71,112
5,-74418.36,6618363.71,112
5,-74418.36,6618413.71,112
5,-74418.36,6618463.71,112
5,-74418.36,6618513.71,112
5,-74418.36,6618563.71,112
5,-74418.36,6618613.71,112
5,-74418.36,6618663.71,112
5,-74418.36,6618713.71,112
5,-74418.36,6618763.71,112
5,-74418.36,6618813.71,112
5,-74418.36,6618863.71,112
5,-74418.36,6618913.71,112
5,-74418.36,6618963.71,112
5,-74418.36,6619013.71,112
5,-74418.36,6619063.71,112
5,-74418.36,6619113.71,112
5,-74418.36,6619163.71,112
5,-74418.36,6619213.71,112
5,-74418.36,6619263.71,112
5,-74418.36,6619313.71,112
5,-74418.36,6619363.71,112
5,-74418.36,6619413.71,112
5,-74418.36,6619463.71,112
5,-74418.36,6619513.71,112
5,-74418.36,6619563.71,112
5,-74418.36,6619613.71,112
5,-74418.36,6619663.71,112
5,-74418.36,6619713.71,112
5,-74418.36,6619763.71,112
5,-74418.36,6619813.71,112
5,-74418.36,6619863.71,112
5,-74418.36,6619913.71,112
5,-74418.36,6619963.71,112
5,-74418.36,6620013.71,112
5,-74418.36,6620063.71,112
5,-74418.36,6620113.71,112
5,-74418.36,6620163.71,112
5,-74418.36,6620213.71,112
5,-74418.36,6620263.71,112
5,-74418.36,6620313.71,112
5,-74418.36,6620363.71,112
5,-74418.36,6620413.71,112
5,-74418.36,6620463.71,112
5,-74418.36,6620513.71,112
5,-74418.36,6620563.71,112
5,-74418.36,6620613.71,112
5,-74418.36,6620663.71,112
5,-74418.36,6620713.71,112
