LINE,X,Y,LSYMB
8,-72854.88,6620312.88,108
8,-72856.19,6620262.90,108
8,-72857.50,6620212.92,108
8,-72858.81,6620162.93,108
8,-72860.12,6620112.95,108
8,-72861.43,6620062.97,108
8,-72862.74,6620012.98,108
8,-72864.05,6619963.00,108
8,-72865.36,6619913.02,108
8,-72866.66,6619863.04,108
8,-72867.97,6619813.05,108
8,-72869.28,6619763.07,108
8,-72870.59,6619713.09,108
8,-72871.90,6619663.10,108
8,-72873.21,6619613.12,108
8,-72874.52,6619563.14,108
8,-72875.83,6619513.16,108
8,-72877.13,6619463.17,108
8,-72878.44,6619413.19,108
8,-72879.75,6619363.21,108
8,-72881.06,6619313.22,108
8,-72882.37,6619263.24,108
8,-72883.68,6619213.26,108
8,-72884.99,6619163.28,108
8,-72886.30,6619113.29,108
8,-72887.61,6619063.31,108
8,-72888.91,6619013.33,108
8,-72890.22,6618963.34,108
8,-72891.53,6618913.36,108
8,-72892.84,6618863.38,108
8,-72894.15,6618813.40,108
8,-72895.46,6618763.41,108
8,-72896.77,6618713.43,108
8,-72898.08,6618663.45,108
8,-72899.39,6618613.46,108
8,-72900.69,6618563.48,108
8,-72902.00,6618513.50,108
8,-72903.31,6618463.51,108
8,-72904.62,6618413.53,108
8,-72905.93,6618363.55,108
8,-72907.24,6618313.57,108
8,-72908.55,6618263.58,108
8,-72909.86,6618213.60,108
8,-72911.16,6618163.62,108
8,-72912.47,6618113.63,108
8,-72913.78,6618063.65,108
8,-72915.09,6618013.67,108
8,-72916.40,6617963.69,108
8,-72917.71,6617913.70,108
8,-72919.02,6617863.72,108
8,-72920.33,6617813.74,108
8,-72921.64,6617763.75,108
8,-72922.94,6617713.77,108
8,-72924.25,6617663.79,108
8,-72925.56,6617613.81,108
8,-72926.87,6617563.82,108
8,-72928.18,6617513.84,108
8,-72929.49,6617463.86,108
8,-72930.80,6617413.87,108
8,-72932.11,6617363.89,108
8,-72933.42,6617313.91,108
8,-72934.72,6617263.93,108
8,-72936.03,6617213.94,108
8,-72937.34,6617163.96,108
8,-72938.65,6617113.98,108
8,-72939.96,6617063.99,108
8,-72941.27,6617014.01,108
8,-72942.58,6616964.03,108
8,-72943.89,6616914.05,108
8,-72945.19,6616864.06,108
8,-72946.50,6616814.08,108
8,-72947.81,6616764.10,108
8,-72949.12,6616714.11,108
8,-72950.43,6616664.13,108
8,-72951.74,6616614.15,108
8,-72953.05,6616564.17,108
8,-72954.36,6616514.18,108
8,-72955.67,6616464.20,108
8,-72956.97,6616414.22,108
8,-72958.28,6616364.23,108
8,-72959.59,6616314.25,108
8,-72960.90,6616264.27,108
8,-72962.21,6616214.29,108
8,-72963.52,6616164.30,108
8,-72964.83,6616114.32,108
8,-72966.14,6616064.34,108
8,-72967.45,6616014.35,108
8,-72968.75,6615964.37,108
8,-72970.06,6615914.39,108
8,-72971.37,6615864.41,108
8,-72972.68,6615814.42,108
8,-72973.99,6615764.44,108
8,-72975.30,6615714.46,108
8,-72976.61,6615664.47,108
8,-72977.92,6615614.49,108
8,-72979.22,6615564.51,108
8,-72980.53,6615514.53,108
8,-72981.84,6615464.54,108
8,-72983.15,6615414.56,108
8,-72984.46,6615364.58,108
8,-72985.77,6615314.59,108
8,-72987.08,6615264.61,108
8,-72988.39,6615214.63,108
8,-72989.70,6615164.65,108
8,-72991.00,6615114.66,108
8,-72992.31,6615064.68,108
8,-72993.62,6615014.70,108
8,-72994.93,6614964.71,108
8,-72996.24,6614914.73,108
8,-72997.55,6614864.75,108
8,-72998.86,6614814.77,108
8,-73000.17,6614764.78,108
8,-73001.48,6614714.80,108
8,-73002.78,6614664.82,108
8,-73004.09,6614614.83,108
8,-73005.40,6614564.85,108
8,-73006.71,6614514.87,108
8,-73008.02,6614464.89,108
8,-73009.33,6614414.90,108
8,-73010.64,6614364.92,108
8,-73011.95,6614314.94,108
8,-73013.25,6614264.95,108
8,-73014.56,6614214.97,108
8,-73015.87,6614164.99,108
8,-73017.18,6614115.01,108
8,-73018.49,6614065.02,108
8,-73019.80,6614015.04,108
8,-73021.11,6613965.06,108
8,-73022.42,6613915.07,108
8,-73023.73,6613865.09,108
8,-73025.03,6613815.11,108
8,-73026.34,6613765.13,108
8,-73027.65,6613715.14,108
8,-73028.96,6613665.16,108
8,-73030.27,6613615.18,108
8,-73031.58,6613565.19,108
8,-73032.89,6613515.21,108
8,-73034.20,6613465.23,108
8,-73035.51,6613415.25,108
8,-73036.81,6613365.26,108
8,-73038.12,6613315.28,108
8,-73039.43,6613265.30,108
8,-73040.74,6613215.31,108
8,-73042.05,6613165.33,108
8,-73043.36,6613115.35,108
8,-73044.67,6613065.37,108
8,-73045.98,6613015.38,108
8,-73047.28,6612965.40,108
8,-73048.59,6612915.42,108
8,-73049.90,6612865.43,108
8,-73051.21,6612815.45,108
8,-73052.52,6612765.47,108
8,-73053.83,6612715.49,108
8,-73055.14,6612665.50,108
8,-73056.45,6612615.52,108
8,-73057.76,6612565.54,108
8,-73059.06,6612515.55,108
8,-73060.37,6612465.57,108
8,-73061.68,6612415.59,108
8,-73062.99,6612365.61,108
8,-73064.30,6612315.62,108
8,-73065.61,6612265.64,108
8,-73066.92,6612215.66,108
8,-73068.23,6612165.67,108
8,-73069.54,6612115.69,108
8,-73070.84,6612065.71,108
8,-73072.15,6612015.73,108
8,-73073.46,6611965.74,108
8,-73074.77,6611915.76,108
8,-73076.08,6611865.78,108
8,-73077.39,6611815.79,108
8,-73078.70,6611765.81,108
8,-73080.01,6611715.83,108
8,-73081.31,6611665.85,108
8,-73082.62,6611615.86,108
8,-73083.93,6611565.88,108
8,-73085.24,6611515.90,108
8,-73086.55,6611465.91,108
9,-72418.36,6610413.71,109
9,-72418.36,6610463.71,109
9,-72418.36,6610513.71,109
9,-72418.36,6610563.71,109
9,-72418.36,6610613.71,109
9,-72418.36,6610663.71,109
9,-72418.36,6610713.71,109
9,-72418.36,6610763.71,109
9,-72418.36,6610813.71,109
9,-72418.36,6610863.71,109
9,-72418.36,6610913.71,109
9,-72418.36,6610963.71,109
9,-72418.36,6611013.71,109
9,-72418.36,6611063.71,109
9,-72418.36,6611113.71,109
9,-72418.36,6611163.71,109
9,-72418.36,6611213.71,109
9,-72418.36,6611263.71,109
9,-72418.36,6611313.71,109
9,-72418.36,6611363.71,109
9,-72418.36,6611413.71,109
9,-72418.36,6611463.71,109
9,-72418.36,6611513.71,109
9,-72418.36,6611563.71,109
9,-72418.36,6611613.71,109
9,-72418.36,6611663.71,109
9,-72418.36,6611713.71,109
9,-72418.36,6611763.71,109
9,-72418.36,6611813.71,109
9,-72418.36,6611863.71,109
9,-72418.36,6611913.71,109
9,-72418.36,6611963.71,109
9,-72418.36,6612013.71,109
9,-72418.36,6612063.71,109
9,-72418.36,6612113.71,109
9,-72418.36,6612163.71,109
9,-72418.36,6612213.71,109
9,-72418.36,6612263.71,109
9,-72418.36,6612313.71,109
9,-72418.36,6612363.71,109
9,-72418.36,6612413.71,109
9,-72418.36,6612463.71,109
9,-72418.36,6612513.71,109
9,-72418.36,6612563.71,109
9,-72418.36,6612613.71,109
9,-72418.36,6612663.71,109
9,-72418.36,6612713.71,109
9,-72418.36,6612763.71,109
9,-72418.36,6612813.71,109
9,-72418.36,6612863.71,109
9,-72418.36,6612913.71,109
9,-72418.36,6612963.71,109
9,-72418.36,6613013.71,109
9,-72418.36,6613063.71,109
9,-72418.36,6613113.71,109
9,-72418.36,6613163.71,109
9,-72418.36,6613213.71,109
9,-72418.36,6613263.71,109
9,-72418.36,6613313.71,109
9,-72418.36,6613363.71,109
9,-72418.36,6613413.71,109
9,-72418.36,6613463.71,109
9,-72418.36,6613513.71,109
9,-72418.36,6613563.71,109
9,-72418.36,6613613.71,109
9,-72418.36,6613663.71,109
9,-72418.36,6613713.71,109
9,-72418.36,6613763.71,109
9,-72418.36,6613813.71,109
9,-72418.36,6613863.71,109
9,-72418.36,6613913.71,109
9,-72418.36,6613963.71,109
9,-72418.36,6614013.71,109
9,-72418.36,6614063.71,109
9,-72418.36,6614113.71,109
9,-72418.36,6614163.71,109
9,-72418.36,6614213.71,109
9,-72418.36,6614263.71,109
9,-72418.36,6614313.71,109
9,-72418.36,6614363.71,109
9,-72418.36,6614413.71,109
9,-72418.36,6614463.71,109
9,-72418.36,6614513.71,109
9,-72418.36,6614563.71,109
9,-72418.36,6614613.71,109
9,-72418.36,6614663.71,109
9,-72418.36,6614713.71,109
9,-72418.36,6614763.71,109
9,-72418.36,6614813.71,109
9,-72418.36,6614863.71,109
9,-72418.36,6614913.71,109
9,-72418.36,6614963.71,109
9,-72418.36,6615013.71,109
9,-72418.36,6615063.71,109
9,-72418.36,6615113.71,109
9,-72418.36,6615163.71,109
9,-72418.36,6615213.71,109
9,-72418.36,6615263.71,109
9,-72418.36,6615313.71,109
9,-72418.36,6615363.71,109
9,-72418.36,6615413.71,109
9,-72418.36,6615463.71,109
9,-72418.36,6615513.71,109
9,-72418.36,6615563.71,109
9,-72418.36,6615613.71,109
9,-72418.36,6615663.71,109
9,-72418.36,6615713.71,109
9,-72418.36,6615763.71,109
9,-72418.36,6615813.71,109
9,-72418.36,6615863.71,109
9,-72418.36,6615913.71,109
9,-72418.36,6615963.71,109
9,-72418.36,6616013.71,109
9,-72418.36,6616063.71,109
9,-72418.36,6616113.71,109
9,-72418.36,6616163.71,109
9,-72418.36,6616213.71,109
9,-72418.36,6616263.71,109
9,-72418.36,6616313.71,109
9,-72418.36,6616363.71,109
9,-72418.36,6616413.71,109
9,-72418.36,6616463.71,109
9,-72418.36,6616513.71,109
9,-72418.36,6616563.71,109
9,-72418.36,6616613.71,109
9,-72418.36,6616663.71,109
9,-72418.36,6616713.71,109
9,-72418.36,6616763.71,109
9,-72418.36,6616813.71,109
9,-72418.36,6616863.71,109
9,-72418.36,6616913.71,109
9,-72418.36,6616963.71,109
9,-72418.36,6617013.71,109
9,-72418.36,6617063.71,109
9,-72418.36,6617113.71,109
9,-72418.36,6617163.71,109
9,-72418.36,6617213.71,109
9,-72418.36,6617263.71,109
9,-72418.36,6617313.71,109
9,-72418.36,6617363.71,109
9,-72418.36,6617413.71,109
9,-72418.36,6617463.71,109
9,-72418.36,6617513.71,109
9,-72418.36,6617563.71,109
9,-72418.36,6617613.71,109
9,-72418.36,6617663.71,109
9,-72418.36,6617713.71,109
9,-72418.36,6617763.71,109
9,-72418.36,6617813.71,109
9,-72418.36,6617863.71,109
9,-72418.36,6617913.71,109
9,-72418.36,6617963.71,109
9,-72418.36,6618013.71,109
9,-72418.36,6618063.71,109
9,-72418.36,6618113.71,109
9,-72418.36,6618163.71,109
9,-72418.36,6618213.71,109
9,-72418.36,6618263.71,109
9,-72418.36,6618313.71,109
9,-72418.36,6618363.71,109
9,-72418.36,6618413.71,109
9,-72418.36,6618463.71,109
9,-72418.36,6618513.71,109
9,-72418.36,6618563.71,109
9,-72418.36,6618613.71,109
9,-72418.36,6618663.71,109
9,-72418.36,6618713.71,109
9,-72418.36,6618763.71,109
9,-72418.36,6618813.71,109
9,-72418.36,6618863.71,109
9,-72418.36,6618913.71,109
9,-72418.36,6618963.71,109
9,-72418.36,6619013.71,109
9,-72418.36,6619063.71,109
9,-72418.36,6619113.71,109
9,-72418.36,6619163.71,109
9,-72418.36,6619213.71,109
9,-72418.36,6619263.71,109
9,-72418.36,6619313.71,109
9,-72418.36,6619363.71,109
9,-72418.36,6619413.71,109
9,-72418.36,6619463.71,109
9,-72418.36,6619513.71,109
9,-72418.36,6619563.71,109
9,-72418.36,6619613.71,109
9,-72418.36,6619663.71,109
9,-72418.36,6619713.71,109
9,-72418.36,6619763.71,109
9,-72418.36,6619813.71,109
9,-72418.36,6619863.71,109
9,-72418.36,6619913.71,109
9,-72418.36,6619963.71,109
9,-72418.36,6620013.71,109
9,-72418.36,6620063.71,109
9,-72418.36,6620113.71,109
9,-72418.36,6620163.71,109
9,-72418.36,6620213.71,109
9,-72418.36,6620263.71,109
9,-72418.36,6620313.71,109
9,-72418.36,6620363.71,109
9,-72418.36,6620413.71,109
9,-72418.36,6620463.71,109
9,-72418.36,6620513.71,109
9,-72418.36,6620563.71,109
9,-72418.36,6620613.71,109
9,-72418.36,6620663.71,109
9,-72418.36,6620713.71,109
9,-72418.36,6620763.71,109
9,-72418.36,6620813.71,109
9,-72418.36,6620863.71,109
9,-72418.36,6620913.71,109
9,-72418.36,6620963.71,109
9,-72418.36,6621013.71,109
9,-72418.36,6621063.71,109
9,-72418.36,6621113.71,109
9,-72418.36,6621163.71,109
9,-72418.36,6621213.71,109
9,-72418.36,6621263.71,109
9,-72418.36,6621313.71,109
9,-72418.36,6621363.71,109
9,-72418.36,6621413.71,109
9,-72418.36,6621463.71,109
9,-72418.36,6621513.71,109
9,-72418.36,6621563.71,109
9,-72418.36,6621613.71,109
9,-72418.36,6621663.71,109
9,-72418.36,6621713.71,109
9,-72418.36,6621763.71,109
9,-72418.36,6621813.71,109
9,-72418.36,6621863.71,109
9,-72418.36,6621913.71,109
9,-72418.36,6621963.71,109
9,-72418.36,6622013.71,109
9,-72418.36,6622063.71,109
9,-72418.36,6622113.71,109
9,-72418.36,6622163.71,109
9,-72418.36,6622213.71,109
9,-72418.36,6622263.71,109
9,-72418.36,6622313.71,109
9,-72418.36,6622363.71,109
9,-72418.36,6622413.71,109
9,-72418.36,6622463.71,109
9,-72418.36,6622513.71,109
9,-72418.36,6622563.71,109
9,-72418.36,6622613.71,109
9,-72418.36,6622663.71,109
9,-72418.36,6622713.71,109
9,-72418.36,6622763.71,109
9,-72418.36,6622813.71,109
9,-72418.36,6622863.71,109
9,-72418.36,6622913.71,109
9,-72418.36,6622963.71,109
9,-72418.36,6623013.71,109
9,-72418.36,6623063.71,109
9,-72418.36,6623113.71,109
9,-72418.36,6623163.71,109
9,-72418.36,6623213.71,109
9,-72418.36,6623263.71,109
9,-72418.36,6623313.71,109
9,-72418.36,6623363.71,109
9,-72418.36,6623413.71,109
9,-72418.36,6623463.71,109
9,-72418.36,6623513.71,109
9,-72418.36,6623563.71,109
9,-72418.36,6623613.71,109
9,-72418.36,6623663.71,109
9,-72418.36,6623713.71,109
10,-71770.90,6623127.04,111
10,-71772.03,6623077.05,111
10,-71773.16,6623027.06,111
10,-71774.30,6622977.08,111
10,-71775.43,6622927.09,111
10,-71776.57,6622877.10,111
10,-71777.70,6622827.12,111
10,-71778.84,6622777.13,111
10,-71779.97,6622727.14,111
10,-71781.10,6622677.15,111
10,-71782.24,6622627.17,111
10,-71783.37,6622577.18,111
10,-71784.51,6622527.19,111
10,-71785.64,6622477.21,111
10,-71786.78,6622427.22,111
10,-71787.91,6622377.23,111
10,-71789.05,6622327.24,111
10,-71790.18,6622277.26,111
10,-71791.31,6622227.27,111
10,-71792.45,6622177.28,111
10,-71793.58,6622127.30,111
10,-71794.72,6622077.31,111
10,-71795.85,6622027.32,111
10,-71796.99,6621977.33,111
10,-71798.12,6621927.35,111
10,-71799.25,6621877.36,111
10,-71800.39,6621827.37,111
10,-71801.52,6621777.39,111
10,-71802.66,6621727.40,111
10,-71803.79,6621677.41,111
10,-71804.93,6621627.43,111
10,-71806.06,6621577.44,111
10,-71807.20,6621527.45,111
10,-71808.33,6621477.46,111
10,-71809.46,6621427.48,111
10,-71810.60,6621377.49,111
10,-71811.73,6621327.50,111
10,-71812.87,6621277.52,111
10,-71814.00,6621227.53,111
10,-71815.14,6621177.54,111
10,-71816.27,6621127.55,111
10,-71817.40,6621077.57,111
10,-71818.54,6621027.58,111
10,-71819.67,6620977.59,111
10,-71820.81,6620927.61,111
10,-71821.94,6620877.62,111
10,-71823.08,6620827.63,111
10,-71824.21,6620777.64,111
10,-71825.35,6620727.66,111
10,-71826.48,6620677.67,111
10,-71827.61,6620627.68,111
10,-71828.75,6620577.70,111
10,-71829.88,6620527.71,111
10,-71831.02,6620477.72,111
10,-71832.15,6620427.73,111
10,-71833.29,6620377.75,111
10,-71834.42,6620327.76,111
10,-71835.55,6620277.77,111
10,-71836.69,6620227.79,111
10,-71837.82,6620177.80,111
10,-71838.96,6620127.81,111
10,-71840.09,6620077.82,111
10,-71841.23,6620027.84,111
10,-71842.36,6619977.85,111
10,-71843.50,6619927.86,111
10,-71844.63,6619877.88,111
10,-71845.76,6619827.89,111
10,-71846.90,6619777.90,111
10,-71848.03,6619727.91,111
10,-71849.17,6619677.93,111
10,-71850.30,6619627.94,111
10,-71851.44,6619577.95,111
10,-71852.57,6619527.97,111
10,-71853.70,6619477.98,111
10,-71854.84,6619427.99,111
10,-71855.97,6619378.00,111
10,-71857.11,6619328.02,111
10,-71858.24,6619278.03,111
10,-71859.38,6619228.04,111
10,-71860.51,6619178.06,111
10,-71861.65,6619128.07,111
10,-71862.78,6619078.08,111
10,-71863.91,6619028.09,111
10,-71865.05,6618978.11,111
10,-71866.18,6618928.12,111
10,-71867.32,6618878.13,111
10,-71868.45,6618828.15,111
10,-71869.59,6618778.16,111
10,-71870.72,6618728.17,111
10,-71871.85,6618678.18,111
10,-71872.99,6618628.20,111
10,-71874.12,6618578.21,111
10,-71875.26,6618528.22,111
10,-71876.39,6618478.24,111
10,-71877.53,6618428.25,111
10,-71878.66,6618378.26,111
10,-71879.79,6618328.27,111
10,-71880.93,6618278.29,111
10,-71882.06,6618228.30,111
10,-71883.20,6618178.31,111
10,-71884.33,6618128.33,111
10,-71885.47,6618078.34,111
10,-71886.60,6618028.35,111
10,-71887.74,6617978.36,111
10,-71888.87,6617928.38,111
10,-71890.00,6617878.39,111
10,-71891.14,6617828.40,111
10,-71892.27,6617778.42,111
10,-71893.41,6617728.43,111
10,-71894.54,6617678.44,111
10,-71895.68,6617628.45,111
10,-71896.81,6617578.47,111
10,-71897.94,6617528.48,111
10,-71899.08,6617478.49,111
10,-71900.21,6617428.51,111
10,-71901.35,6617378.52,111
10,-71902.48,6617328.53,111
10,-71903.62,6617278.54,111
10,-71904.75,6617228.56,111
10,-71905.89,6617178.57,111
10,-71907.02,6617128.58,111
10,-71908.15,6617078.60,111
10,-71909.29,6617028.61,111
10,-71910.42,6616978.62,111
10,-71911.56,6616928.63,111
10,-71912.69,6616878.65,111
10,-71913.83,6616828.66,111
10,-71914.96,6616778.67,111
10,-71916.09,6616728.69,111
10,-71917.23,6616678.70,111
10,-71918.36,6616628.71,111
10,-71919.50,6616578.72,111
10,-71920.63,6616528.74,111
10,-71921.77,6616478.75,111
10,-71922.90,6616428.76,111
10,-71924.04,6616378.78,110
10,-71925.17,6616328.79,110
10,-71926.30,6616278.80,110
10,-71927.44,6616228.81,110
10,-71928.57,6616178.83,110
10,-71929.71,6616128.84,110
10,-71930.84,6616078.85,110
10,-71931.98,6616028.87,110
10,-71933.11,6615978.88,110
10,-71934.24,6615928.89,110
10,-71935.38,6615878.91,110
10,-71936.51,6615828.92,110
10,-71937.65,6615778.93,110
10,-71938.78,6615728.94,110
10,-71939.92,6615678.96,110
10,-71941.05,6615628.97,110
10,-71942.19,6615578.98,110
10,-71943.32,6615529.00,110
10,-71944.45,6615479.01,110
10,-71945.59,6615429.02,110
10,-71946.72,6615379.03,110
10,-71947.86,6615329.05,110
10,-71948.99,6615279.06,110
10,-71950.13,6615229.07,110
10,-71951.26,6615179.09,110
10,-71952.39,6615129.10,110
10,-71953.53,6615079.11,110
10,-71954.66,6615029.12,110
10,-71955.80,6614979.14,110
10,-71956.93,6614929.15,110
10,-71958.07,6614879.16,110
10,-71959.20,6614829.18,110
10,-71960.33,6614779.19,110
10,-71961.47,6614729.20,110
10,-71962.60,6614679.21,110
10,-71963.74,6614629.23,110
10,-71964.87,6614579.24,110
10,-71966.01,6614529.25,110
10,-71967.14,6614479.27,110
10,-71968.28,6614429.28,110
10,-71969.41,6614379.29,110
10,-71970.54,6614329.30,110
10,-71971.68,6614279.32,110
10,-71972.81,6614229.33,110
10,-71973.95,6614179.34,110
10,-71975.08,6614129.36,110
10,-71976.22,6614079.37,110
10,-71977.35,6614029.38,110
10,-71978.48,6613979.39,110
10,-71979.62,6613929.41,110
10,-71980.75,6613879.42,110
10,-71981.89,6613829.43,110
10,-71983.02,6613779.45,110
10,-71984.16,6613729.46,110
10,-71985.29,6613679.47,110
10,-71986.43,6613629.48,110
10,-71987.56,6613579.50,110
10,-71988.69,6613529.51,110
10,-71989.83,6613479.52,110
10,-71990.96,6613429.54,110
10,-71992.10,6613379.55,110
10,-71993.23,6613329.56,110
10,-71994.37,6613279.57,110
10,-71995.50,6613229.59,110
10,-71996.63,6613179.60,110
10,-71997.77,6613129.61,110
10,-71998.90,6613079.63,110
10,-72000.04,6613029.64,110
10,-72001.17,6612979.65,110
10,-72002.31,6612929.66,110
10,-72003.44,6612879.68,110
10,-72004.58,6612829.69,110
10,-72005.71,6612779.70,110
10,-72006.84,6612729.72,110
10,-72007.98,6612679.73,110
10,-72009.11,6612629.74,110
10,-72010.25,6612579.75,110
10,-72011.38,6612529.77,110
10,-72012.52,6612479.78,110
10,-72013.65,6612429.79,110
10,-72014.78,6612379.81,110
10,-72015.92,6612329.82,110
10,-72017.05,6612279.83,110
10,-72018.19,6612229.84,110
10,-72019.32,6612179.86,110
10,-72020.46,6612129.87,110
10,-72021.59,6612079.88,110
10,-72022.73,6612029.90,110
10,-72023.86,6611979.91,110
10,-72024.99,6611929.92,110
10,-72026.13,6611879.93,110
10,-72027.26,6611829.95,110
10,-72028.40,6611779.96,110
10,-72029.53,6611729.97,110
10,-72030.67,6611679.99,110
10,-72031.80,6611630.00,110
10,-72032.93,6611580.01,110
10,-72034.07,6611530.02,110
10,-72035.20,6611480.04,110
10,-72036.34,6611430.05,110
10,-72037.47,6611380.06,110
10,-72038.61,6611330.08,110
10,-72039.74,6611280.09,110
10,-72040.87,6611230.10,110
10,-72042.01,6611180.11,110
10,-72043.14,6611130.13,110
10,-72044.28,6611080.14,110
10,-72045.41,6611030.15,110
10,-72046.55,6610980.17,110
10,-72047.68,6610930.18,110
10,-72048.82,6610880.19,110
10,-72049.95,6610830.20,110
10,-72051.08,6610780.22,110
10,-72052.22,6610730.23,110
10,-72053.35,6610680.24,110
10,-72054.49,6610630.26,110
10,-72055.62,6610580.27,110
10,-72056.76,6610530.28,110
10,-72057.89,6610480.29,110
10,-72059.02,6610430.31,110
10,-72060.16,6610380.32,110
10,-72061.29,6610330.33,110
10,-72062.43,6610280.35,110
10,-72063.56,6610230.36,110
10,-72064.70,6610180.37,110
10,-72065.83,6610130.39,110
